board_label,fqbn,flag,filesystem,partition,profile,tft_enabled,tft_header,core_version
Generic ESP32 Dev Module,esp32:esp32:esp32,GENERIC_ESP32,spiffs,marauder_default.csv,Standard,false,,2.0.11
DOIT ESP32 DEVKIT V1,esp32:esp32:esp32doit-devkit-v1,DOIT_DEVKIT_V1,spiffs,marauder_default.csv,Full,false,,2.0.11
NodeMCU-32S,esp32:esp32:nodemcu-32s,NODEMCU_32S,littlefs,marauder_default.csv,Standard,false,,2.0.11
ESP32 DevKitC V4,esp32:esp32:esp32,DEVKITC_V4,spiffs,marauder_default.csv,Standard,false,,2.0.11
ESP32 WROOM-DA Module,esp32:esp32:esp32da,WROOM_DA,spiffs,marauder_default.csv,Standard,false,,2.0.11
ESP32 WROVER Module,esp32:esp32:esp32wrover,WROVER_MODULE,spiffs,hugeapp_1m_fs.csv,Full,true,User_Setup_wrover.h,2.0.11
ESP32 WROVER Kit (all versions),esp32:esp32:esp32wroverkit,WROVER_KIT,spiffs,hugeapp_1m_fs.csv,Full,true,User_Setup_wroverkit.h,2.0.11
ESP32 PICO-D4,esp32:esp32:pico32,PICO_D4,littlefs,marauder_default.csv,Standard,false,,2.0.11
AI Thinker ESP32-CAM,esp32:esp32:esp32cam,ESP32_CAM,spiffs,ota_1m_fs.csv,Scanner,false,,2.0.11
Lolin D32,esp32:esp32:lolin_d32,LOLIN_D32,littlefs,marauder_default.csv,Standard,false,,2.0.11
Lolin D32 Pro,esp32:esp32:lolin_d32_pro,LOLIN_D32_PRO,littlefs,marauder_default.csv,Full,true,User_Setup_lolin_d32_pro.h,2.0.11
FireBeetle2 ESP32-E,esp32:esp32:dfrobot_firebeetle2_esp32e,FIREBEETLE2_E,littlefs,marauder_default.csv,Standard,false,,2.0.11
Heltec WiFi Kit 32 (V3),esp32:esp32:heltec_wifi_kit_32_V3,HELTEC_WIFI_KIT_32_V3,littlefs,marauder_default.csv,Displayless,false,,2.0.11
ESP32-S2 Dev Module,esp32:esp32:esp32s2,ESP32_S2,littlefs,marauder_default.csv,Minimal,false,,2.0.11
ESP32-S2 Saola-1,esp32:esp32:esp32s2-saola-1,ESP32_S2_SAOLA,littlefs,marauder_default.csv,Standard,false,,2.0.11
Adafruit Feather ESP32-S2,esp32:esp32:adafruit_feather_esp32s2,FEATHER_ESP32_S2,littlefs,marauder_default.csv,Standard,false,,2.0.11
ESP32-S3 Dev Module,esp32:esp32:esp32s3,ESP32_S3_DEV,littlefs,marauder_default.csv,Standard,false,,2.0.11
